Location,SurveyDate,Transect,Tjoin,Bearing,Distance,DistEnd,RawDepth,TideCorr,FtMLLW,BottomType,Observation,Eg_PA,Eg_dens
MF RAM,7/13/2023,1,T-1,30,0,10,,,,RipRap,,0,
MF RAM,7/13/2023,1,T-1,30,10,20,H2O,2.8,2.8,RipRap,,0,
MF RAM,7/13/2023,1,T-1,30,20,25,3,2.8,-0.2,RipRap,,0,
MF RAM,7/13/2023,1,T-1,30,25,29,5,2.8,-2.2,Sand/Hash,,0,
MF RAM,7/13/2023,1,T-1,30,29,30,6,2.8,-3.2,Sand/Hash,EG bed starts,1,
MF RAM,7/13/2023,1,T-1,30,30,33,6,2.8,-3.2,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,33,40,6,2.8,-3.2,Sand/Hash,,1,37.33
MF RAM,7/13/2023,1,T-1,30,40,50,7,2.8,-4.2,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,50,53,8,2.8,-5.2,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,53,60,8,2.8,-5.2,Sand/Hash,,1,37.33
MF RAM,7/13/2023,1,T-1,30,60,70,9,2.9,-6.2,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,70,73,10,2.9,-7.1,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,73,80,10,2.9,-7.1,Sand/Hash,,1,37.33
MF RAM,7/13/2023,1,T-1,30,80,90,11,2.9,-8.1,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,90,93,12,2.9,-9.1,Sand/Hash,,1,
MF RAM,7/13/2023,1,T-1,30,93,95,13,2.9,-10.1,Sand/Hash,,1,0
MF RAM,7/13/2023,1,T-1,30,95,100,14,2.9,-11.1,Sand/Hash,EG bed ends,1,
MF RAM,7/13/2023,1,T-1,30,100,110,16,2.9,-13.1,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,1,T-1,30,110,120,19,2.9,-16.1,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,1,T-1,30,120,130,22,2.9,-19.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,1,T-1,30,130,140,25,2.9,-22.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,1,T-1,30,140,150,28,2.9,-25.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,1,T-1,30,150,150,30,2.9,-27.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,0,10,,,,RipRap,,0,
MF RAM,7/13/2023,2,T-2,30,10,17,,,,RipRap,,0,
MF RAM,7/13/2023,2,T-2,30,17,20,H2O,3,3,RipRap,,0,
MF RAM,7/13/2023,2,T-2,30,20,30,4,3,-1,RipRap,,0,
MF RAM,7/13/2023,2,T-2,30,30,36,5,3,-2,Sand/Hash,,0,
MF RAM,7/13/2023,2,T-2,30,36,40,6,3,-3,Sand/Hash,EG bed starts,1,
MF RAM,7/13/2023,2,T-2,30,40,48,7,3,-4,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,48,50,8,3,-5,Sand/Hash,,1,53.33
MF RAM,7/13/2023,2,T-2,30,50,60,8,3,-5,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,60,68,9,3,-6,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,68,70,10,3,-7,Sand/Hash,,1,0
MF RAM,7/13/2023,2,T-2,30,70,80,10,3,-7,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,80,88,11,3,-8,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,88,90,12,3,-9,Sand/Hash,,1,26.67
MF RAM,7/13/2023,2,T-2,30,90,92,13,3,-10.1,Sand/Hash,,1,
MF RAM,7/13/2023,2,T-2,30,92,100,15,2.9,-12.1,Sand/Hash,EG bed ends,1,
MF RAM,7/13/2023,2,T-2,30,100,110,16,2.9,-13.1,Sand/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,110,120,18,2.9,-15.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,120,130,21,2.9,-18.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,130,140,25,2.9,-22.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,140,150,29,2.9,-26.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,2,T-2,30,150,150,32,2.9,-29.1,Sand/Mud/Hash,Debris- old piles & tires,0,
MF RAM,7/13/2023,3,T-3,30,0,10,,,,RipRap,,0,
MF RAM,7/13/2023,3,T-3,30,10,20,,,,RipRap,,0,
MF RAM,7/13/2023,3,T-3,30,20,24,,,,RipRap,,0,
MF RAM,7/13/2023,3,T-3,30,24,30,H2O,3,3,RipRap,,0,
MF RAM,7/13/2023,3,T-3,30,30,35,3,3,0,RipRap,,0,
MF RAM,7/13/2023,3,T-3,30,35,40,5,3,-2,Sand/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,40,50,6,3.1,-2.9,Sand/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,50,52,8,3.1,-4.9,Sand/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,52,56,8,3.1,-4.9,Sand/Hash,EG bed starts,1,
MF RAM,7/13/2023,3,T-3,30,56,60,9,3.1,-5.9,Sand/Hash,,1,0
MF RAM,7/13/2023,3,T-3,30,60,70,9,3.1,-5.9,Sand/Hash,,1,
MF RAM,7/13/2023,3,T-3,30,70,76,10,3.1,-6.9,Sand/Hash,,1,
MF RAM,7/13/2023,3,T-3,30,76,80,11,3.1,-7.9,Sand/Hash,,1,16
MF RAM,7/13/2023,3,T-3,30,80,85,12,3.1,-8.9,Sand/Hash,,1,
MF RAM,7/13/2023,3,T-3,30,85,90,13,3.1,-9.9,Sand/Hash,EG bed ends,1,
MF RAM,7/13/2023,3,T-3,30,90,100,14,3.1,-10.9,Sand/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,100,110,17,3.1,-13.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,110,120,19,3.1,-15.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,120,130,22,3.1,-18.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,130,140,26,3.1,-22.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,140,150,28,3.1,-24.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,3,T-3,30,150,150,31,3.1,-27.9,Sand/Mud/Hash,,0,
MF RAM,7/13/2023,4,T-4,30,0,10,,,,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,10,20,,,,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,20,30,,,,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,30,40,H2O,3.2,3.2,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,40,50,4,3.2,-0.8,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,50,60,8,3.2,-4.8,RipRap,,0,
MF RAM,7/13/2023,4,T-4,30,60,70,9,3.2,-5.8,Sand/Hash,,0,
MF RAM,7/13/2023,4,T-4,30,70,80,10,3.2,-6.8,Sand/Hash,,0,
